Month,Season,Holiday,Airline,Source,Destination,Total_Stops,Duration,Price
10,Automne,No,Ryanair,Paris,Berlin,Non-stop,311,459
6,Été,Yes,Lufthansa,Marseille,Berlin,2 stops,117,853
12,Hiver,No,EasyJet,Marseille,Rome,Non-stop,597,684
5,Printemps,Yes,Lufthansa,Marseille,Madrid,1 stop,249,823
10,Automne,No,Ryanair,Paris,London,2 stops,598,792
1,Hiver,No,Lufthansa,Paris,London,2 stops,548,398
11,Automne,Yes,Air France,Paris,London,1 stop,338,826
8,Été,No,EasyJet,Nice,Berlin,2 stops,252,528
10,Automne,Yes,Ryanair,Paris,Berlin,2 stops,658,482
12,Hiver,Yes,Air France,Marseille,Berlin,Non-stop,480,441
6,Été,Yes,EasyJet,Lyon,Rome,Non-stop,309,613
11,Automne,Yes,Air France,Paris,Rome,1 stop,532,594
6,Été,Yes,Air France,Paris,Rome,Non-stop,401,231
12,Hiver,No,Air France,Nice,Berlin,1 stop,329,343
8,Été,Yes,Transavia,Lyon,Rome,1 stop,192,241
7,Été,Yes,Transavia,Marseille,Berlin,1 stop,598,236
10,Automne,No,Air France,Lyon,Madrid,2 stops,481,289
3,Printemps,No,Transavia,Marseille,Berlin,2 stops,118,469
6,Été,No,Lufthansa,Paris,Rome,Non-stop,261,547
6,Été,Yes,EasyJet,Paris,Berlin,1 stop,179,508
4,Printemps,Yes,Ryanair,Lyon,Madrid,1 stop,194,120
12,Hiver,Yes,Air France,Lyon,Madrid,Non-stop,400,58
5,Printemps,No,Air France,Lyon,Madrid,Non-stop,415,606
11,Automne,Yes,Air France,Marseille,London,2 stops,575,740
4,Printemps,Yes,Lufthansa,Nice,Rome,2 stops,607,351
1,Hiver,No,Transavia,Nice,Madrid,2 stops,276,720
2,Hiver,No,Ryanair,Nice,Madrid,Non-stop,501,819
9,Automne,No,Transavia,Paris,Berlin,2 stops,337,123
3,Printemps,Yes,Transavia,Nice,London,1 stop,710,103
11,Automne,Yes,Air France,Nice,Madrid,2 stops,235,562
11,Automne,No,Transavia,Nice,London,Non-stop,676,685
2,Hiver,Yes,Ryanair,Paris,Madrid,Non-stop,225,465
1,Hiver,Yes,EasyJet,Marseille,London,1 stop,197,799
12,Hiver,No,Transavia,Marseille,Madrid,2 stops,290,719
12,Hiver,Yes,EasyJet,Marseille,Rome,2 stops,248,467
4,Printemps,Yes,Ryanair,Nice,Madrid,1 stop,558,695
9,Automne,Yes,Lufthansa,Nice,Madrid,1 stop,472,572
5,Printemps,Yes,Transavia,Lyon,Rome,1 stop,463,844
9,Automne,No,EasyJet,Paris,London,1 stop,336,842
6,Été,Yes,EasyJet,Marseille,Berlin,2 stops,535,437
11,Automne,No,Air France,Marseille,Berlin,Non-stop,628,219
2,Hiver,No,Air France,Lyon,Madrid,Non-stop,308,413
12,Hiver,No,EasyJet,Paris,Rome,2 stops,485,355
9,Automne,Yes,EasyJet,Marseille,Rome,Non-stop,598,147
9,Automne,Yes,Lufthansa,Marseille,Berlin,2 stops,166,241
3,Printemps,No,Air France,Marseille,London,2 stops,247,591
7,Été,No,Ryanair,Lyon,Berlin,Non-stop,328,282
2,Hiver,Yes,Transavia,Nice,London,2 stops,283,286
5,Printemps,Yes,Lufthansa,Nice,Madrid,1 stop,324,727
5,Printemps,No,Ryanair,Lyon,Rome,1 stop,353,865
12,Hiver,Yes,Transavia,Lyon,Berlin,2 stops,291,60
12,Hiver,No,Transavia,Nice,Rome,1 stop,321,199
3,Printemps,Yes,Ryanair,Marseille,London,1 stop,691,717
9,Automne,Yes,EasyJet,Lyon,London,2 stops,94,87
11,Automne,No,Lufthansa,Marseille,London,1 stop,264,777
9,Automne,No,Ryanair,Lyon,Berlin,Non-stop,600,156
1,Hiver,Yes,Lufthansa,Nice,Madrid,1 stop,603,719
8,Été,No,Transavia,Paris,London,Non-stop,113,266
1,Hiver,No,Air France,Lyon,Rome,1 stop,404,338
10,Automne,Yes,Ryanair,Lyon,Madrid,2 stops,73,462
6,Été,No,EasyJet,Nice,London,1 stop,269,144
4,Printemps,Yes,Lufthansa,Lyon,London,2 stops,239,568
7,Été,Yes,EasyJet,Nice,Rome,Non-stop,289,133
9,Automne,Yes,EasyJet,Paris,London,1 stop,287,541
12,Hiver,Yes,Ryanair,Paris,Rome,1 stop,156,71
8,Été,Yes,Air France,Marseille,Rome,1 stop,513,86
12,Hiver,No,Transavia,Nice,Berlin,Non-stop,315,528
3,Printemps,Yes,Ryanair,Lyon,Rome,2 stops,281,256
10,Automne,No,Ryanair,Lyon,Madrid,2 stops,622,871
11,Automne,No,Transavia,Marseille,Madrid,Non-stop,316,695
3,Printemps,No,Transavia,Nice,Berlin,2 stops,61,224
5,Printemps,No,Ryanair,Paris,Madrid,Non-stop,73,84
4,Printemps,No,Ryanair,Paris,London,2 stops,370,591
11,Automne,Yes,Lufthansa,Nice,Berlin,1 stop,639,838
3,Printemps,No,Ryanair,Marseille,Berlin,1 stop,447,588
